标注名称,特征向量
生灵之华,78n8v+wOo0AV7TPBWMDUwLbnVsAKu4A/zjdXwS3M40BNWlG/RUr9v8eVRj8gON5AUFbYP0s+sz+YJYC+AqDgPmJqJMBMugrApD0KwKKpMz/0Z8rAuMD5vsjQ/j1GgwNAoIO9PywGTUDWSZlA31TDQLFowj9/QJzAkOFvP6Qltj33aBjBj4TIwOjbVEBtjzm/CQouwO3Z2b+m+9jArNgXPsl7h8Dup+C/Dvs5wOp6Cz9gYcjApfekP+wFjkDURhq/WrmnwAZYRMCgwMe8BA8lv2TDjEAvDbjAWdKpwPktk0CJjmhAEMiBwPhQkb5g0+I/RkOdwFwQnD+k4oRAuAyAwA==
致水神,2L2AwBJYoUD414jA5VBHwOhL5z1ytD7AxoCdwD/IukA9xsNAgvJpPkkChj8ZOCVBsEokwDGOcEBgJG+/kD46P4hkrr4Mvwy/htK0wHhX9z874FTBq0oSwDmkGEAXaLw/rvLmP4JrFkDAdcA/WDndQFhzAMBrEULAfoKcwKNlR78ECdLA5PvGwGkpYcAotxI/Cr+5wALQEb/pdNLADu4cQOCEnL2O3QzANI/QwDCPxD+cBorAjjfAP+zR/EAgd4/AMNlzwBEAJMA6bxVAml1jwPnxFkFhfI7AC54KwKIZXUA7bRvB2bHWwIMrsMD6b3K/oAITvZrCw79E7Q5AH0a0wA==
学士的时钟,KAx+vyoOosD6cVtAYqJuP0NXhcBNYWNAOfR+wQ6eAkF1l+TAEmhbwPJs67+IV5pAVrBWQFfPW79YM1w/pg8OvwTSr79ohUHA8yLJQNagwL8qUMC/AlipvubAxMAuZIRAoaWvQBdLAMBSyOtA/qu7QEBQWUCMQIJA+68SwPkaCkCwVyzBGRdOwCC0OUH+mhfA8EFAwAjpir+sNJjAei6zviY03cDhWYrAWr6bvq/uDkDscQzBBTLBP/z22r8KbHJAuOyqwA81w7+hfDFAVE8KQNbxSUBIy/XANJvLwM/TXEDgkTtAMPtowO6QkkCI/VXAiBpXwFTq8T8SDpo/WuGRPg==
琉璃袋,AEItPjaOUL/oMwQ+KDSEv0yhnb8MzWA/U+LwwE3igECKki/AMSctvmHp6j7Ll4dAIEZfQHBlmT5TewNAIApSPK0CmL+Kx1nA/M74wKN33b/kmUS+y+5Jv9ZJpr74viBArALZP3K1jb6CMVNAzLxoQMBoTj++DBs/Kf1mP7JWFkBubKDApKIqwHHk80AorWLAWOn9vwqoP7/sTW3AMIqxvd15dcCEqBLAdCpvvmphIUDd3KLAapLLP0yoir7cCo8/MgV/wEAHxL9OY2lAnPDGP8yWFkBwvVrA6PSVwPSTU0BwDShAdpGNwE6bFUAWhRHA8ZYCwDEeREB2rm5AAf3Kvw==
萃凝晶,8NxjwG6CnUA0IEg+7R4+v1DDTL/OAWM/021ywXVUj0DtFlW/eCSRv0qeED70VvtAj8IoP+enLEDIl2BAdnbbP6OgcT+Lc5W/VrsTwWokr78yfBjAK+MHwPY5J8Bns45A33uKQDBFiT64XB9A5yHUQLREXr80hTRA0NQAv/RMmz9zLzjBlOuuv9EP+EBM14bABFvPvyD3Sj++Yb3AAn49wMoBd8AKNpm/gKspwLsyTD8UtdzATVKJvxsjV78Y88U+4zCrwJwgEMCUw0I+cHIMvkRwrkD1K5vAR6y3wL7A0j+5vKjAuFqmwFJe8b9ouaS/iOScv2kVCsBDUD1A9ERawA==
炬木,XPosv3qHJ8A8B/RAFpYjQNpXDkA6gYG/fi5iP/huvj9Qggm93HwBP6csTD+71z1AFOw8P+MAtj9sErM+CLsMPhLIVD+shNq+fqgzvw6QVb83BrXAtRGhvyQ+wz7goB++YPAGve541r5liMs/qAyoP/O/jb9cOoZAjhpLwO1jtT8aoZa+nOg9wGy50z/u9Wc/Iml8wCRCRD2xQYHAoKNKP5IWIz/kZAjA8boEwEzdC0C3WD7AtaUhQEawAkA2+ZY+kFYuwHf5aL4YbA1BYb+iv9RvKkCO/lzA4OcNv0gU+z+4vxXAtNKHwLS2Oj/f0FXAaYFYQCPRij/WPLA/AMe5vw==
驯兽师的护符,HO/WvmhwIT5wM0/AYhtuwJQaPsBmbJG/6iTPwH7FpEB+Z8C+4lGewPerpD4WQZFAQF4lPcz8Eb6i6Ge/mh2Bv65gqD6sWoW+qHscQYJGFEDn48fAQbdyv2QhID+a5AW/s4+Yvn3nBEA+XYpAdku3QGc2SkCrZifA8Eo3wK7pM76esmbAhmuGwJCg1754ie4/PVBRwPjASb6atPe/FrHJP/+UIMBn6QLA5hLPv93pIb/JWMPA2LWnvYnJW0D1mYW+zt2IwMSmNL/+djPAwG4fvUqsgkCasKjAO8UFwABEG0CYvic+IzAWP1mPlT6UIVBAFOsMwFT5UD/oaWI9rkU0wA==
提瓦特焦蛋,jFUxv6iWf79S+WnAK3hgQIQ1acCAH8g+pA0awVi1yEA9PL2/9LebP1QS5cCKrPZA/DqrQDA9kz4o/Pc+ij0ywDaGS7+UEMPABjOjwXtw779jl25A8DG+vvK8a8B/tkVAPCHXP+DkPL88fbdAIqD1QEBlH790rW3AzAeIv/DtqUCAtbLAVkC5wGj+R0H1+BXBhurGvlSfgcAVl0LB1IRKQNTzBcGUzsC/bcyPv6eQuj+3KMDAIWqNQDjG/z2kUq8/0tO6wN4ZWMAEgiVA/QdwwH9bvkC8yXzAHKaJwCb1k0DAGnlAUWTLwBBjOL/y/Z2/DBeHwAYMzUBUdnNAxLFiwA==
悼灵花,R54VwBSY3L4BLchAMXkqQC6c/z5QxwfA9EgowJ+8MEB+x2/AHm72v2Ic5D7kYYVAjg0TQOGMNb8LBVg/hgHOvxVjwT800Le/RmpHQFovrL/1oqvA8znSv2RtGMC+/MS/jpYAQFprHsD40aQ/lwaVQG3SyD9slghAl0FTwJQl+T9k1cO+nqyBwE7WRL8/cJo/qICTwHGF7T4fazbAZ94LQIirBMBt9/C//t6PwBxGVz4s+oDAPTm7PxtkTL9LgeM/FO8swPcpmL+rxoA/kMj/PtIckEAEWRzApBOQvnxZLb+x1La/BM8XQMCIoz8+R12/JFoZP9M4Uz/wyJs/8OAuvQ==
祭冰礼冠,mswYwH4KyEDTidHAjGeswNh7A8BitYQ9EL9hwTYEpEDer8Q/g1qBvgAKyD7DvbhANs1GwFu0D0CbRWw/UiTEvTylDb5uDDS+RqGJP+BWPEC5rQTB/veyv3gMZEA+wA1AJrYKQIRnMUCZvB1ADEWyQAOPzb7YqSzArt/dP+iIeb/KTCTBOgc0wM7WjD/QBoi+Rms/wJdYM73izJ3APlOavzBoc787+e09hp0jwAfEP78mI4jA9gCFv4Qtp0A09BnAcwNNwIC7vr/1gILAlmzZvoiwxEABNI7AhJB5wInEJ770srnAK1lcwCtqJcBDQVFAGM/Kv2RsH8A7cku9+k6WwA==
